T_inlet,MFR_inlet,CH4Mean,CO2Mean,COMean,H2OMean,N2Mean,O2Mean,TMean,UMean,MFR_outlet,fuelEfficiency,EI_CH4,EI_CO2,EI_CO
700.0,0.04,0.0038103241666666665,0.19194054166666666,0.004067190833333333,0.08150294583333334,0.6769496666666667,0.041729375,895.8894166666666,0.2846071041666667,0.06687553720697836,0.06374363978823994,0.01906896819151329,0.9605765608403392,0.020354470968147572
700.0,0.05,0.0040428991666666666,0.19154670833333332,0.003920598333333333,0.08098627499999998,0.6769429166666667,0.042560445833333335,875.1622500000001,0.35541544333333336,0.0854981103432937,0.09335818709095445,0.02026412207726366,0.9600847612444822,0.019651116678254144
700.0,0.060000000000000005,0.004400430416666666,0.19150833333333334,0.003330908333333333,0.08018991249999997,0.6769344999999999,0.04363600416666667,852.0072083333334,0.4183865,0.10341296696762761,0.0823907374554923,0.02208611553439094,0.9611957866164007,0.016718097849208254
700.0,0.07,0.0048258275,0.19125866666666666,0.00276268875,0.07924484166666668,0.6769217916666666,0.044986099999999994,823.3054166666667,0.4853826166666667,0.12419122673121352,0.06931449885692231,0.024269026240228,0.9618374465320928,0.013893527227679127
700.0,0.08000000000000002,0.004758365,0.19153766666666666,0.0027040679166666667,0.07939714166666666,0.6769207500000001,0.044681725,827.2629583333332,0.5510951250000001,0.14033427602737064,0.06371715166669967,0.02391136994384963,0.9625003558677029,0.01358827418844738
725.0,0.04,0.0036298970833333333,0.19175508333333333,0.004497111666666667,0.08190615416666666,0.6769521666666666,0.041259795833333335,921.6836666666667,0.2915425791666667,0.06657329723849237,0.07899352030203066,0.01816019156843718,0.9593409861519173,0.02249882227964557
725.0,0.05,0.004204218333333333,0.19107404166666667,0.00394447,0.08062699166666668,0.6769377083333333,0.043212658333333334,880.9692083333332,0.36416373750000003,0.08702411396440271,0.09020542268492326,0.021103105721587755,0.9590975972805245,0.019799296997887742
725.0,0.060000000000000005,0.004487568333333333,0.19073887500000003,0.003675192083333333,0.07999865416666667,0.676928625,0.044171033333333325,859.1750833333332,0.43071402500000006,0.10555314585790955,0.07457674580953355,0.022561746784698904,0.9589608179964584,0.01847743521884273
725.0,0.07,0.004843139166666666,0.1907106666666667,0.0030825208333333334,0.07920667083333333,0.676920375,0.04523685416666667,839.4361250000001,0.508415375,0.1275637747182585,0.06461868119870007,0.024381940846066787,0.96009964474776,0.015518414406173235
725.0,0.08000000000000002,0.0050931037499999995,0.19061616666666664,0.00271357375,0.07865012916666665,0.6769144999999999,0.04601219583333333,822.5399166666667,0.5710539666666667,0.14625104024264962,0.05470035766620163,0.025667930380647158,0.960656357221436,0.013675712397916819
750.0,0.04,0.0038813254166666657,0.19084941666666666,0.004643328333333333,0.081347175,0.6769437500000001,0.04233497083333333,917.5357916666666,0.30325841249999996,0.06955644668745087,0.06892336558747836,0.019467553672125895,0.9572429166331181,0.023289529694756003
750.0,0.05,0.004197431666666667,0.19046275,0.004351259166666666,0.08064613333333333,0.67693325,0.043409237499999996,891.1455,0.37246537500000004,0.08797316081199413,0.08006905611129722,0.021091408861171463,0.9570442242037098,0.021864366935118708
750.0,0.060000000000000005,0.004431452916666666,0.19045854166666665,0.003952352916666667,0.08012503333333332,0.6769270416666666,0.044105925,877.7532916666667,0.44576831249999993,0.1069150469278776,0.07108773868951612,0.022286263325606064,0.957836919857661,0.019876816816733003
750.0,0.07,0.004814937083333333,0.19019224999999998,0.003462439166666667,0.07927057083333333,0.676919375,0.0453405,856.9553333333333,0.5192218291666667,0.12758695565304062,0.06289013030919532,0.024260322218112373,0.9582939898341246,0.017445687947763078
750.0,0.08000000000000002,0.005114289166666667,0.19000620833333334,0.0030652325,0.07860269166666667,0.6769140833333332,0.046297275,838.3419583333333,0.5878584583333335,0.1476902720956603,0.05181545514080732,0.0258055368904041,0.9587279988994836,0.015466464210112402
775.0,0.04,0.0035238645833333333,0.19095883333333333,0.005198272083333333,0.0821505625,0.6769431666666665,0.041224958333333325,946.1894583333332,0.313124225,0.06962452308783063,0.066463010333915,0.017647473283675122,0.9563196399403175,0.026032886776007413
775.0,0.05,0.003970035833333334,0.19037391666666664,0.004804065416666666,0.08115667916666666,0.6769338749999998,0.04276135,919.2649166666665,0.3835460416666668,0.0877987993535926,0.08527166823160715,0.019935100910693438,0.9559418098066559,0.024123089282650678
775.0,0.060000000000000005,0.004361121666666667,0.190072125,0.0043214704166666664,0.08028349166666668,0.6769267083333333,0.04403502083333333,898.577375,0.45757054166666666,0.10718208923548632,0.07302621311139368,0.021942229752656122,0.956315038904496,0.02174273134284794
775.0,0.07,0.004693130416666667,0.18980195833333333,0.0039235379166666666,0.07954422916666667,0.6769191250000001,0.045117887499999995,879.3507500000001,0.5330206666666667,0.12761169608010417,0.06197091100976637,0.023652670596046865,0.9565732891206383,0.0197740402833148
775.0,0.08000000000000002,0.0050396245833333325,0.189446125,0.0035495033333333335,0.07876872083333333,0.67691575,0.04628021666666666,859.6727916666666,0.6041276666666667,0.14797479022195364,0.05195170839034435,0.0254481184996593,0.9566282881953297,0.017923593305011035
800.0,0.04,0.00349532375,0.19059795833333334,0.005478332083333333,0.08221502083333333,0.6769422916666666,0.04127089166666666,963.1866249999999,0.32106201666666667,0.07011964882120003,0.06217532795474767,0.01751413278183428,0.9550354098662586,0.027450457351907053
800.0,0.05,0.003889615416666667,0.19001233333333334,0.005177845833333333,0.08133944583333332,0.6769305833333332,0.0426500125,934.9826666666665,0.3972440000000001,0.08938862008089356,0.08104976453260249,0.019537971820834398,0.9544531313738903,0.02600889680527536
800.0,0.060000000000000005,0.0042085008333333325,0.1896955833333333,0.0048311170833333335,0.08062881666666666,0.6769242083333332,0.04371173750000001,917.3019166666667,0.4751461375,0.10899856625644636,0.06994228494398391,0.02117642373803334,0.9545142588740723,0.024309317387894484
800.0,0.07,0.004688435833333332,0.1889285,0.004489399166666667,0.07955599583333332,0.6769175833333333,0.04541989166666666,893.3378333333334,0.5466556333333334,0.12878948248390515,0.060523703431468845,0.023666258998397666,0.9536721781259544,0.022661562875647905
800.0,0.08000000000000002,0.004952564166666667,0.18871454166666668,0.004165238333333333,0.07896300833333333,0.6769170416666668,0.04628768333333332,879.8999166666666,0.6252745000000002,0.14958642756839347,0.04883578812978151,0.025034147917159133,0.9539114671142016,0.021054384968639248
825.0,0.04,0.003173179166666666,0.19097862499999999,0.005801854166666667,0.08294077083333332,0.6769395833333332,0.04016617916666666,989.0036249999999,0.3356688916666667,0.07138424261966582,0.05450082684087931,0.015869572945631277,0.9551144329734069,0.029015994080961848
825.0,0.05,0.0036892920833333336,0.19004770833333334,0.005506519583333333,0.08179040833333333,0.6769291249999999,0.04203692916666667,958.6121249999999,0.40950784583333333,0.08986166383155574,0.08411937893790511,0.018516497215735464,0.9538463701772251,0.027637132607039528
825.0,0.060000000000000005,0.004129788333333333,0.18930691666666663,0.005217730833333333,0.08080675416666667,0.6769223750000001,0.04361643333333332,936.3467083333334,0.48678663333333333,0.109375903635987,0.07070725346517293,0.020788805022195097,0.9529458321559502,0.026265362821854602
825.0,0.07,0.004796650416666666,0.18800454166666666,0.004892764583333333,0.079315625,0.6769139166666667,0.0460765125,901.8876249999998,0.5589862500000001,0.13041907542047476,0.056619239969955326,0.024263009843818018,0.9509878037580207,0.024749186398161184
825.0,0.08000000000000002,0.00492118375,0.18800287499999999,0.004674080416666666,0.07903439583333333,0.6769160833333333,0.046451254166666664,896.5604999999998,0.639080425,0.15000891698959434,0.0425627328344832,0.02490501059753991,0.9514405135233919,0.023654475879068142
850.0,0.04,0.0030489658333333336,0.19102108333333334,0.005989401666666666,0.08321837083333333,0.6769407083333333,0.039781425,1013.2591666666665,0.3460835291666667,0.07183029880894268,0.050142248191448746,0.01524029892431017,0.9548215919700302,0.02993810910565955
850.0,0.05,0.003360646666666667,0.19046079166666668,0.005817802499999999,0.08252895416666668,0.6769285416666666,0.04090309166666667,988.0451666666665,0.42122545833333347,0.0896651127652656,0.08407774595277862,0.016833597706736755,0.9540248243363679,0.0291415779568954
850.0,0.060000000000000005,0.004288567916666666,0.18852887499999998,0.005440238749999999,0.08045308749999999,0.6769183333333333,0.04437101666666667,944.5528333333333,0.5013129583333333,0.11164848872022018,0.07256718366178905,0.021631282483556395,0.9509284755834891,0.027440241932954437
850.0,0.07,0.004543382499999999,0.18807429166666664,0.005290805833333333,0.07988468333333333,0.6769136250000001,0.04529315416666666,929.460875,0.5846440875000001,0.13233175056595792,0.05085775453158736,0.022956987492400528,0.9503094140618263,0.026733598445773187
850.0,0.08000000000000002,0.004802935416666666,0.187637125,0.005115539583333333,0.07930140833333334,0.6769138749999999,0.04622897916666666,916.7355416666667,0.6550794083333337,0.15034625499020726,0.04374932953075794,0.024311816099703912,0.9497940073579285,0.02589417654236748
875.0,0.04,0.0027166362499999996,0.19166816666666667,0.006162875,0.08396825833333334,0.676936375,0.03854784583333334,1038.0620833333332,0.3582693708333334,0.07257632843696883,0.042392029077811255,0.013546086787047417,0.9557236895373593,0.030730223675593252
875.0,0.05,0.0033163041666666665,0.19039112499999997,0.005942474166666666,0.08263059583333333,0.6769260416666666,0.04079365833333333,1006.1358333333335,0.4374111666666668,0.09143051305743281,0.08743246542745686,0.01661059740725144,0.9536249295454204,0.029764473047328134
875.0,0.060000000000000005,0.00395493375,0.1890266666666667,0.005706319166666667,0.08120272916666665,0.6769179583333333,0.04319155833333333,975.84325,0.5151053083333333,0.11102653405268677,0.07163906449038082,0.019905255227866174,0.9513747341210921,0.02872001065104178
875.0,0.07,0.004209969583333333,0.18849937499999994,0.005601835416666666,0.0806332875,0.6769139583333333,0.044141425,961.2504166666666,0.6011595291666668,0.13154894888532473,0.05577350974350359,0.021229108632873517,0.9505231878505286,0.02824770351659784
875.0,0.08000000000000002,0.004735365,0.18738387499999998,0.0053980758333333325,0.07945538333333332,0.676911125,0.0461162875,936.0412083333333,0.6737495,0.15142000699128735,0.047001389121738235,0.023974429684918048,0.9486959369077088,0.027329633407373113
900.0,0.04,0.0022621275000000002,0.19259791666666665,0.006367416666666666,0.08499116666666666,0.6769338749999999,0.03684744583333333,1070.9966666666667,0.3730060416666666,0.07323028556377711,0.03707623320746711,0.011241644110758857,0.9571154745434367,0.03164288134580439
900.0,0.05,0.0029105454166666665,0.19121354166666668,0.006130819166666667,0.08354413749999999,0.6769228333333333,0.03927812916666666,1038.0774999999999,0.46235455833333344,0.09366154638652424,0.0933672619016982,0.014534202787686589,0.9548507212500152,0.03061507596229826
900.0,0.060000000000000005,0.003716437916666666,0.18941745833333334,0.0058757979166666665,0.0817397125,0.6769159166666667,0.042334558333333334,1003.2004166666666,0.5356996291666667,0.1123069575249625,0.07756657148660051,0.018674657695590565,0.951800157909393,0.029525184395016467
900.0,0.07,0.004322793333333333,0.18807025,0.0056801762499999985,0.0803813375,0.6769117916666666,0.044633504166666664,974.7016249999999,0.6185343416666668,0.13347775685272792,0.05749259121960115,0.021824219056098337,0.9494986267988396,0.02867715414506218
900.0,0.08000000000000002,0.00466678875,0.18731400000000004,0.005563067083333333,0.07961004583333334,0.6769099166666666,0.04593595833333334,958.7435833333333,0.6970587916666668,0.15293606264695675,0.042805527461884485,0.023624064288475483,0.9482147607670258,0.02816117494449871
925.0,0.04,0.0017406525,0.19366862499999998,0.006598084583333334,0.08616354166666666,0.6769324166666666,0.03489661249999999,1107.6216666666664,0.39641216666666673,0.07524317036592003,0.03512706024396439,0.008616777537453983,0.9587206278160626,0.03266259464648349
925.0,0.05,0.002346308958333333,0.192358625,0.0063880225,0.084812325,0.6769220416666665,0.0371726125,1077.2275,0.4712775,0.09198728063776801,0.10164557314039924,0.011667782898301018,0.9565657016925747,0.031766515409124264
925.0,0.060000000000000005,0.0034950195833333333,0.18977574999999997,0.006034501666666667,0.08223732499999999,0.676915875,0.04154167499999999,1031.1441666666667,0.5519074166666667,0.11256008533573712,0.08731323535918556,0.017536011774366624,0.9521863060107096,0.030277682214923694
925.0,0.07,0.004130022499999999,0.18837579166666665,0.005823167916666666,0.08081492916666667,0.6769109166666666,0.04394517083333333,1001.45075,0.637501029166667,0.1338863143478761,0.06000487391425913,0.020824099718641513,0.9498147456205641,0.02936115466079437
925.0,0.08000000000000002,0.004300939999999999,0.18802775,0.005749757916666667,0.08043317916666666,0.6769081666666665,0.0445801875,992.3771666666667,0.735274666666667,0.15583829897468857,0.04484460285843084,0.021713316341258098,0.9492590030749076,0.029027680583834346
950.0,0.04,0.0009947929208333334,0.19522979166666668,0.00690800625,0.08783994166666667,0.6769313749999999,0.03209600833333333,1152.7699999999998,0.4174813333333334,0.07612665659822511,0.03528043866615049,0.0048972590598676405,0.9610953656513181,0.03400737528881418
950.0,0.05,0.00189863925,0.19326795833333332,0.006594008749999999,0.08582015,0.6769195416666667,0.03549972916666666,1111.4120833333334,0.5006232083333334,0.09469965329548274,0.11371336349574657,0.00941035658300518,0.9579073033416191,0.032682340075375696
950.0,0.060000000000000005,0.0023980322499999995,0.19218624999999998,0.006420200833333333,0.08470441666666667,0.6769120833333334,0.0373790375,1088.6904166666668,0.6006728958333335,0.11600725830877934,0.09349825279655033,0.011930242615563021,0.9561291721056917,0.03194058527874535
950.0,0.07,0.003896784166666666,0.18879391666666667,0.00596686125,0.0813407375,0.6769088333333333,0.04309250416666666,1028.9466666666667,0.6581844166666667,0.13452639828875065,0.08032182153841483,0.019615584354307308,0.9503485026533798,0.030035912992312907
950.0,0.08000000000000002,0.0035187412499999996,0.18967629166666664,0.006067875416666665,0.08219140833333333,0.676906875,0.041638800000000004,1041.185833333333,0.7642464625000001,0.15436026136757683,0.04799741851517847,0.017658786973608443,0.9518896078208903,0.030451605205501324
975.0,0.04,0.0004710222893750001,0.1963028333333333,0.007144799166666666,0.0890206375,0.67692725,0.030133679166666667,1187.9487499999998,0.4390665,0.0776822840764999,0.03759942340054967,0.002309853847660545,0.9626526495876115,0.03503749656472793
975.0,0.05,0.0006945543757500001,0.19587054166666665,0.0070446108333333335,0.088528,0.6769158333333334,0.0309465625,1172.62875,0.5486085583333334,0.09833634060033712,0.12181379949981175,0.0034112046346289494,0.9619901952228336,0.03459860014253746
